id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m048,g048,error locality,94,33,22,12,178,watch,negative,lane-boundary,lower-confidence
m049,g049,token drift,110,38,44,71,191,watch,baseline,monotonic-signal,raise-signal
m050,g050,grammar width,64,32,36,98,146,watch,edge,drag-penalty,drop-slack
m051,g051,label quality,93,48,40,30,152,watch,recovery,confidence-floor,raise-drag
m052,g052,error locality,111,53,12,31,311,ship,negative,lane-boundary,lower-confidence
m053,g053,token drift,45,23,45,55,11,hold,baseline,monotonic-signal,raise-signal
m054,g054,grammar width,90,51,42,65,179,watch,edge,drag-penalty,drop-slack
m055,g055,label quality,32,67,28,75,161,watch,recovery,confidence-floor,raise-drag
m056,g056,error locality,95,72,33,71,273,ship,negative,lane-boundary,lower-confidence
m057,g057,token drift,95,42,20,93,287,ship,baseline,monotonic-signal,raise-signal
m058,g058,grammar width,41,54,36,102,148,watch,edge,drag-penalty,drop-slack
m059,g059,label quality,66,44,30,25,125,watch,recovery,confidence-floor,raise-drag
m060,g060,error locality,38,36,40,81,69,hold,negative,lane-boundary,lower-confidence
m061,g061,token drift,80,34,29,73,185,watch,baseline,monotonic-signal,raise-signal
m062,g062,grammar width,47,25,25,24,68,hold,edge,drag-penalty,drop-slack
m063,g063,label quality,39,39,11,90,202,watch,recovery,confidence-floor,raise-drag
m064,g064,error locality,82,43,37,72,174,watch,negative,lane-boundary,lower-confidence
m065,g065,token drift,72,13,13,44,162,watch,baseline,monotonic-signal,raise-signal
m066,g066,grammar width,101,59,23,28,256,ship,edge,drag-penalty,drop-slack
m067,g067,label quality,80,66,16,24,252,ship,recovery,confidence-floor,raise-drag
m068,g068,error locality,117,32,24,57,259,ship,negative,lane-boundary,lower-confidence
m069,g069,token drift,104,17,12,97,291,ship,baseline,monotonic-signal,raise-signal
m070,g070,grammar width,87,1,8,29,173,watch,edge,drag-penalty,drop-slack
m071,g071,label quality,43,47,14,43,167,watch,recovery,confidence-floor,raise-drag
m072,g072,error locality,68,32,29,41,125,watch,negative,lane-boundary,lower-confidence
m073,g073,token drift,93,27,21,64,220,ship,baseline,monotonic-signal,raise-signal
m074,g074,grammar width,96,16,18,74,226,ship,edge,drag-penalty,drop-slack
m075,g075,label quality,105,30,46,83,169,watch,recovery,confidence-floor,raise-drag
m076,g076,error locality,113,34,30,79,253,ship,negative,lane-boundary,lower-confidence
m077,g077,token drift,42,38,27,101,153,watch,baseline,monotonic-signal,raise-signal
m078,g078,grammar width,40,32,6,24,144,watch,edge,drag-penalty,drop-slack
m079,g079,label quality,47,48,25,93,183,watch,recovery,confidence-floor,raise-drag
m080,g080,error locality,54,53,5,59,253,ship,negative,lane-boundary,lower-confidence
m081,g081,token drift,114,58,21,23,283,ship,baseline,monotonic-signal,raise-signal
m082,g082,grammar width,46,17,8,89,183,watch,edge,drag-penalty,drop-slack
m083,g083,label quality,64,67,32,84,218,ship,recovery,confidence-floor,raise-drag
m084,g084,error locality,77,72,14,30,272,ship,negative,lane-boundary,lower-confidence
m085,g085,token drift,52,77,10,27,245,ship,baseline,monotonic-signal,raise-signal
m086,g086,grammar width,73,36,31,23,117,watch,edge,drag-penalty,drop-slack
m087,g087,label quality,48,70,29,69,189,watch,recovery,confidence-floor,raise-drag
m088,g088,error locality,39,49,40,83,99,hold,negative,lane-boundary,lower-confidence
m089,g089,token drift,91,41,8,28,260,ship,baseline,monotonic-signal,raise-signal
m090,g090,grammar width,107,28,36,42,168,watch,edge,drag-penalty,drop-slack
m091,g091,label quality,79,41,16,53,229,ship,recovery,confidence-floor,raise-drag
m092,g092,error locality,112,44,39,50,206,ship,negative,lane-boundary,lower-confidence
m093,g093,token drift,97,48,35,73,223,ship,baseline,monotonic-signal,raise-signal
m094,g094,grammar width,80,7,34,82,120,watch,edge,drag-penalty,drop-slack
m095,g095,label quality,35,75,21,91,227,ship,recovery,confidence-floor,raise-drag
m096,g096,error locality,104,71,6,87,413,ship,negative,lane-boundary,lower-confidence
