id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g081,token drift,105,58,21,23,265,ship,baseline,monotonic-signal
g082,grammar width,46,28,8,89,205,watch,edge,drag-penalty
g083,label quality,64,67,25,84,246,ship,recovery,confidence-floor
g084,error locality,77,72,14,43,285,ship,negative,lane-boundary
g085,token drift,43,77,10,27,227,ship,baseline,monotonic-signal
g086,grammar width,73,47,31,23,139,watch,edge,drag-penalty
g087,label quality,48,70,22,69,217,ship,recovery,confidence-floor
g088,error locality,39,49,40,96,112,watch,negative,lane-boundary
g089,token drift,82,41,8,28,242,ship,baseline,monotonic-signal
g090,grammar width,107,39,36,42,190,watch,edge,drag-penalty
g091,label quality,79,41,9,53,257,ship,recovery,confidence-floor
g092,error locality,112,44,39,63,219,ship,negative,lane-boundary
g093,token drift,88,48,35,73,205,watch,baseline,monotonic-signal
g094,grammar width,80,18,34,82,142,watch,edge,drag-penalty
g095,label quality,35,75,14,91,255,ship,recovery,confidence-floor
g096,error locality,104,71,6,100,426,ship,negative,lane-boundary
